

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 01 18:09:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
                                 _I2C_Isr 0120                                   _SSP1ADD 0212  
                                 _SSP1BUF 0211                                   _SSP1MSK 0213  
                    _ADC_InterruptHandler 0020                   I2C_SlaveSendTxData@data 0070  
                   _I2C_SlaveAddrCallBack 028E                            _I2C_Initialize 029B  
                                 __ptext1 026D                                   __ptext2 0317  
                                 __ptext3 0253                                   __ptext4 02C8  
                                 __ptext5 029B                                   __ptext6 031B  
                                 __ptext7 02A5                                   __ptext8 01DF  
                                 __ptext9 02CE                           ??_I2C_SlaveOpen 0074  
                   _OSCILLATOR_Initialize 02C8                  ??_PIN_MANAGER_Initialize 0074  
           I2C_SlaveSetIsrHandler@handler 0074                                   clrloop0 02C3  
             __end_of_I2C_SlaveSendTxData 030D                      end_of_initialization 0045  
             __end_of_I2C_SlaveWrCallBack 0253        __end_of_I2C_SlaveSetAddrIntHandler 02F2  
              _I2C_SlaveSetAddrIntHandler 02EC                        _I2C_SlaveEnableIrq 0323  
                      _I2C_SlaveGetRxData 032C                   ?_I2C_SlaveSetIsrHandler 0074  
                            _i2cSlaveAddr 0034                    __end_of_I2C_Initialize 02A5  
                 ??_I2C_SlaveReleaseClock 0070                       ?_I2C_SlaveEnableIrq 0070  
                     ?_I2C_SlaveGetRxData 0070        __end_of_I2C_SlaveSetReadIntHandler 02E0  
              _I2C_SlaveSetReadIntHandler 02DA                          ??_WDT_Initialize 0074  
            ?_I2C_SlaveSetWriteIntHandler 0074             __end_of_I2C_SlaveIsTxBufEmpty 02B5  
                    ??_I2C_SlaveEnableIrq 0074                      ??_I2C_SlaveGetRxData 0070  
                 ??_I2C_SlaveSetSlaveAddr 0074                   ??_I2C_SlaveSetSlaveMask 0074  
          __end_of_I2C_SlaveSetIsrHandler 02E6                    ?_I2C_SlaveAddrCallBack 0070  
                         ?_I2C_Initialize 0070                            _ADC_Initialize 02A5  
                               _i2cRdData 0076                    ?_OSCILLATOR_Initialize 0070  
                               _i2cWrData 0035                       start_initialization 0029  
                             _balanceFlag 0077                    __end_of_ADC_Initialize 02AE  
                             __pdataBANK0 0040                                  ?_I2C_Isr 0070  
                             __pbssCOMMON 0076                                 ___latbits 0001  
                           __pcstackBANK0 0046                               _danger_flag 0032  
                            _current_Data 0024            ??_I2C_SlaveSetBusColIntHandler 0076  
                  _PIN_MANAGER_Initialize 0253                           ?_ADC_Initialize 0070  
            ??_INTERRUPT_InterruptManager 0074                         ??_I2C_SlaveIsAddr 0070  
                       ??_I2C_SlaveIsRead 0070          ??_I2C_SlaveDefRdInterruptHandler 0070  
         ?_I2C_SlaveDefRdInterruptHandler 0070          ??_I2C_SlaveDefWrInterruptHandler 0071  
         ?_I2C_SlaveDefWrInterruptHandler 0070                                  _I2C_Open 01DF  
             ?_I2C_SlaveSetAddrIntHandler 0074                                  _LATBbits 010D  
                                _LATCbits 010E                                 clear_ram0 02C2  
                                _PIE1bits 0091                                  _PIE2bits 0092  
                       _I2C_SlaveClearIrq 0329                                  _PIR1bits 0011  
                                _PIR2bits 0012                        ?_I2C_SlaveClearIrq 0070  
                                _SSP1CON1 0215                                  _SSP1CON2 0216  
            __end_of_I2C_SlaveIsRxBufFull 0323                                  _SSP1STAT 0214  
             ?_I2C_SlaveSetReadIntHandler 0074             __end_of_I2C_SlaveReleaseClock 0329  
                     ??_I2C_SlaveClearIrq 0070                                _ADCON0bits 009D  
                   __end_of_I2C_SlaveOpen 028E         _I2C_SlaveDefWrColInterruptHandler 0000  
               __end_of_I2C_SlaveClearIrq 032C             __end_of_I2C_SlaveSetSlaveAddr 0308  
           __end_of_I2C_SlaveSetSlaveMask 0303                          ??_I2C_Initialize 0074  
                                _Temp1ptr 0045                                  _Temp2ptr 0044  
                                _Temp3ptr 0043                   ??_I2C_SlaveAddrCallBack 0070  
                                _Temp4ptr 0042                                  _Temp5ptr 0041  
                       _ADC_GetConversion 0218                   ??_OSCILLATOR_Initialize 0074  
                      ?_ADC_GetConversion 0074                                  _Volt1ptr 0040  
           _I2C_SlaveAddrInterruptHandler 002A        _I2C_SlaveDefBusColInterruptHandler 0000  
                     ??_ADC_GetConversion 0046            _I2C_SlaveWrColInterruptHandler 0026  
                                __ptext10 02D4                                  __ptext11 02FE  
                                __ptext12 0303                                  __ptext21 0120  
                                __ptext13 02DA                                  __ptext30 0312  
                                __ptext22 0236                                  __ptext14 02E0  
                                __ptext31 02B5                                  __ptext23 02F2  
                                __ptext15 02E6                                  __ptext32 0329  
                                __ptext24 0308                                  __ptext16 02EC  
                                __ptext33 028E                                  __ptext25 0326  
                                __ptext17 0280                                  __ptext34 02F8  
                                __ptext26 018D                                  __ptext18 0323  
                                __ptext35 032C                                  __ptext27 030D  
                                __ptext19 0218                                  __ptext28 02AE  
                                __ptext29 031F                              _SSP1CON1bits 0215  
                            _SSP1CON2bits 0216                     _I2C_SlaveIsTxBufEmpty 02AE  
               __end_of_ADC_GetConversion 0236              ?_I2C_SlaveSetWrColIntHandler 0074  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0027  
              _INTERRUPT_InterruptManager 0004                              _SSP1STATbits 0214  
                              _INTCONbits 000B                                _FVRCONbits 0117  
                    _I2C_SlaveIsRxBufFull 031F                                  intlevel1 0000  
