

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 25 16:30:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
                                    l1517 025E                                      l1461 0233  
                                    l1519 026A                                      l1455 022B  
                                    l1471 01EE                                      l1463 01E3  
                                    l1457 022D                                      l1481 025B  
                                    l1473 01F1                                      l1465 01E7  
                                    l1491 0239                                      l1459 0231  
                                    l1475 01F3                                      l1467 01EA  
                                    l1483 02A6                                      l1493 023A  
                                    l1485 02AA                                      l1477 01F8  
                                    l1469 01EC                                      l1751 01AA  
                                    l1591 016F                                      l1495 023B  
                                    l1487 0235                                      l1479 0258  
                                    l1753 01B6                                      l1497 0210  
                                    l1593 01A4                                      l1489 0238  
                                    l1755 01B7                                      l1499 0215  
                                    l1771 005C                                      l1763 0049  
                                    l1757 01BB                                      l1589 01FD  
                                    l1773 005D                                      l1781 007B  
                                    l1765 004C                                      l1759 01C1  
                                    l1791 00A8                                      l1783 0084  
                                    l1775 005F                                      l1767 004D  
                                    l1785 008D                                      l1777 006C  
                                    l1769 0057                                      l1787 0096  
                                    l1779 006E                                      l1789 009F  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      i1l42 001A  
                                    i1l43 0025                                      i1l47 0025  
                                    _WPUA 020C                                      _WPUB 020D  
                 __end_of_I2C_SlaveIsAddr 024C                   __end_of_I2C_SlaveIsRead 02A6  
                                    _main 0049         I2C_SlaveSetAddrIntHandler@handler 0074  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                        __end_of_I2C_Open 01A8                                      btemp 007E  
                    ?_I2C_SlaveSendTxData 0070                                      start 0027  
                    ?_I2C_SlaveWrCallBack 0070         I2C_SlaveSetReadIntHandler@handler 0074  
           __end_of_I2C_SlaveAddrCallBack 022B                           ?_FVR_Initialize 0070  
           __end_of_OSCILLATOR_Initialize 025E  __end_of_I2C_SlaveDefAddrInterruptHandler 0288  
      ??_I2C_SlaveDefAddrInterruptHandler 0070         ?_I2C_SlaveDefAddrInterruptHandler 0070  
        _I2C_SlaveDefAddrInterruptHandler 0282                                     ?_main 0070  
                                   i1l312 016E                                     i1l304 0168  
                                   i1l401 029B                                     i1l322 01E2  
                                   i1l315 02A0                                     i1l404 02BD  
                                   i1l332 022A                                     i1l325 0296  
                                   i1l335 0287                                     i1l380 02BA  
                                   i1l292 011C                                     i1l374 024B  
                                   i1l383 02B7                                     i1l377 02A5  
                                   i1l395 0244                                     i1l398 02B1  
                   _I2C_SlaveReleaseClock 02B5                                     u22_20 0225  
                                   u30_20 00F6                                     u22_21 0224  
                                   u30_21 00F5                                     u23_20 01DD  
                                   u31_20 00FF                                     u23_21 01DC  
                                   u31_21 00FE                                     u24_20 0124  
                                   u24_21 0123                                     u25_20 016C  
                                   u33_20 000A                                     u25_21 016B  
                                   u33_21 0009                                     u26_20 00BF  
                                   u34_20 000F                                     u26_21 00BE  
                                   u34_21 000E                                     u27_20 00C7  
                                   u35_20 0014                                     u27_21 00C6  
                                   u35_21 0013                                     u28_20 00D5  
                                   u36_20 001F                                     u28_21 00D4  
                                   u36_21 001E                                     u29_20 00E6  
                                   u37_20 0024                                     u29_21 00E5  
                                   u37_21 0023                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
           ?_I2C_SlaveSetBusColIntHandler 0074                                     _Temp1 003D  
                                   _Temp2 003B                                     _Temp3 0039  
                                   _Temp4 0037                                     _Temp5 0035  
                                   _Volt1 0033                    ??_I2C_SlaveIsRxBufFull 0070  
                          _WDT_Initialize 02A6                                     _index 0022  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                     ??_I2C_SlaveSendTxData 0070  
                   ??_I2C_SlaveWrCallBack 0071                     _I2C_SlaveSetSlaveAddr 028D  
                         __initialization 0029                     _I2C_SlaveSetSlaveMask 0288  
                            __end_of_main 00B4               ?_INTERRUPT_InterruptManager 0070  
                               ??_I2C_Isr 0072                                    ??_main 0047  
                  __end_of_WDT_Initialize 02AA               _I2C_SlaveRdInterruptHandler 002E  
             _I2C_SlaveWrInterruptHandler 002C                __end_of_I2C_SlaveEnableIrq 02B5  
              __end_of_I2C_SlaveGetRxData 02BE                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADCON2 009F  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                                  _BORCON 0116                                    i1l1601 00C7  
                                  i1l1443 02BB                                    i1l1531 02B8  
                                  i1l1451 0292                                    i1l1611 00DB  
                                  i1l1603 00CA                                    i1l1453 0282  
                                  i1l1533 0245                                    i1l1541 023E  
                                  i1l1613 00DE                                    i1l1605 00CD  
                                  i1l1527 02A1                                    i1l1447 0298  
                                  i1l1551 01D7                                    i1l1623 00F7  
                                  i1l1615 00E6                                    i1l1631 0119  
                                  i1l1607 00D5                                    i1l1537 021E  
                                  i1l1449 029C                                    i1l1561 0124  
                                  i1l1553 01DD                                    i1l1545 01C6  
                                  i1l1625 00FF                                    i1l1617 00EA  
                                  i1l1609 00D8                                    i1l1539 0225  
                                  i1l1555 02AE                                    i1l1571 013C  
                                  i1l1563 0129                                    i1l1547 01CD  
                                  i1l1619 00EE                                    i1l1651 000A  
                                  i1l1581 016C                                    i1l1573 0141  
                                  i1l1565 012D                                    i1l1549 01D1  
                                  i1l1629 0103                                    i1l1653 000F  
                                  i1l1575 0146                                    i1l1567 0132  
                                  i1l1559 011D                                    i1l1655 0014  
                                  i1l1569 0137                                    i1l1833 010B  
                                  i1l1657 001F                                    i1l1649 0006  
                                  i1l1835 0154                                    i1l1579 014B  
                                  i1l1587 02B5                                    i1l1595 00B4  
                                  i1l1597 00B7                                    i1l1599 00BF  
                                  _FVRCON 0117                                    _OSCCON 0099  
                        ?_I2C_SlaveIsAddr 0070                                    _WDTCON 0097  
                        ?_I2C_SlaveIsRead 0070                    _I2C_SlaveSetIsrHandler 0270  
                  ?_I2C_SlaveReleaseClock 0070                   ??_I2C_SlaveIsTxBufEmpty 0070  
                               ?_I2C_Open 0070       I2C_SlaveSetBusColIntHandler@handler 0074  
                         ?_WDT_Initialize 0070                             _I2C_SlaveOpen 0210  
                ADC_GetConversion@channel 0046                         _SYSTEM_Initialize 01FD  
                 __end_of__initialization 0045        I2C_SlaveSetWrColIntHandler@handler 0074  
            ??_I2C_SlaveSetAddrIntHandler 0076                        ?_SYSTEM_Initialize 0070  
                  ?_I2C_SlaveSetSlaveAddr 0070                    ?_I2C_SlaveSetSlaveMask 0070  
                          __pcstackCOMMON 0070                              __pidataBANK0 024C  
